order_id,Date,Item Name,Category,Price,Quantity,Amount Transacted (?),Transaction Type,Gender,Time of Sale,Festival Name
1,07-03-2022,Aalopuri,Fastfood,20,13,260,,Male,Night,None
2,8-23-2022,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,None
3,11-20-2022,Vadapav,Fastfood,20,1,20,Cash,Male,Afternoon,None
4,02-03-2023,Sugarcane juice,Beverages,25,6,150,Online,Male,Night,None
5,10-02-2022,Sugarcane juice,Beverages,25,8,200,Online,Male,Evening,None
6,11-14-2022,Vadapav,Fastfood,20,10,200,Cash,Male,Evening,None
7,05-03-2022,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,None
8,12-22-2022,Panipuri,Fastfood,20,14,280,Online,Male,Night,None
9,06-10-2022,Panipuri,Fastfood,20,1,20,Cash,Female,Morning,None
10,9-16-2022,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon,None
11,12-01-2022,Frankie,Fastfood,50,8,400,Online,Female,Afternoon,None
12,07-12-2022,Vadapav,Fastfood,20,8,160,Online,Female,Night,Republic Day
13,12-22-2022,Panipuri,Fastfood,20,9,180,Online,Female,Afternoon,None
14,11-25-2022,Frankie,Fastfood,50,4,200,Online,Male,Morning,None
15,02-03-2023,Aalopuri,Fastfood,20,3,60,Cash,Female,Evening,None
16,4-14-2022,Sandwich,Fastfood,60,11,660,,Female,Midnight,None
17,10-16-2022,Panipuri,Fastfood,20,11,220,Cash,Female,Morning,None
18,11-05-2022,Panipuri,Fastfood,20,10,200,Cash,Female,Night,None
19,8/22/2022,Panipuri,Fastfood,20,11,220,Cash,Female,Night,None
20,9/15/2022,Cold coffee,Beverages,40,10,400,Online,Male,Night,None
21,12/21/2022,Cold coffee,Beverages,40,15,600,Cash,Male,Evening,None
22,10-04-2022,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening,None
23,5/26/2022,Sandwich,Fastfood,60,3,180,Online,Male,Midnight,None
24,02-11-2023,Sugarcane juice,Beverages,25,10,250,Online,Male,Afternoon,None
25,8/31/2022,Sandwich,Fastfood,60,1,60,Online,Female,Evening,None
26,8/18/2022,Sugarcane juice,Beverages,25,4,100,Cash,Male,Afternoon,None
27,10-12-2022,Cold coffee,Beverages,40,11,440,Online,Female,Afternoon,None
28,01-06-2023,Cold coffee,Beverages,40,10,400,Online,Female,Afternoon,None
29,02-10-2023,Sugarcane juice,Beverages,25,9,225,Online,Male,Afternoon,None
30,1/28/2023,Frankie,Fastfood,50,2,100,Cash,Female,Night,None
31,9/14/2022,Cold coffee,Beverages,40,13,520,Online,Female,Evening,None
32,05-06-2022,Aalopuri,Fastfood,20,4,80,,Male,Morning,None
33,02-05-2023,Aalopuri,Fastfood,20,13,260,Online,Male,Night,None
34,02-04-2023,Frankie,Fastfood,50,12,600,Online,Female,Evening,Republic Day
35,5/22/2022,Vadapav,Fastfood,20,8,160,Cash,Male,Morning,None
36,07-02-2022,Cold coffee,Beverages,40,10,400,Online,Male,Afternoon,None
37,01-05-2023,Frankie,Fastfood,50,10,500,Cash,Male,Night,None
38,03-08-2023,Panipuri,Fastfood,20,12,240,Online,Female,Night,None
39,5/14/2022,Vadapav,Fastfood,20,2,40,Online,Male,Evening,None
40,02-05-2023,Sandwich,Fastfood,60,5,300,Online,Female,Night,None
41,11/13/2022,Cold coffee,Beverages,40,11,440,,Male,Afternoon,None
42,05-09-2022,Aalopuri,Fastfood,20,8,160,Online,Female,Night,None
43,5/26/2022,Vadapav,Fastfood,20,1,20,Cash,Male,Night,None
44,8/28/2022,Cold coffee,Beverages,40,12,480,Cash,Male,Evening,None
45,8/15/2022,Sugarcane juice,Beverages,25,6,150,Cash,Female,Afternoon,None
46,05-07-2022,Vadapav,Fastfood,20,7,140,Cash,Male,Evening,Makar Sankranti
47,07-10-2022,Sandwich,Fastfood,60,7,420,,Male,Morning,None
48,2/23/2023,Sandwich,Fastfood,60,14,840,Online,Male,Afternoon,None
49,11-06-2022,Frankie,Fastfood,50,4,200,Online,Female,Morning,None
50,11-02-2022,Vadapav,Fastfood,20,8,160,Cash,Female,Midnight,None
51,5/16/2022,Frankie,Fastfood,50,15,750,Online,Female,Morning,None
52,3/16/2023,Sugarcane juice,Beverages,25,12,300,Cash,Female,Midnight,None
53,7/26/2022,Aalopuri,Fastfood,20,13,260,Cash,Male,Afternoon,None
54,12/28/2022,Panipuri,Fastfood,20,14,280,Online,Female,Morning,None
55,05-07-2022,Sandwich,Fastfood,60,10,600,Cash,Male,Night,None
56,11/23/2022,Panipuri,Fastfood,20,11,220,Cash,Female,Midnight,None
57,08-04-2022,Panipuri,Fastfood,20,14,280,Online,Female,Morning,None
58,02-03-2023,Vadapav,Fastfood,20,6,120,Online,Female,Morning,None
59,07-01-2022,Vadapav,Fastfood,20,5,100,Cash,Male,Morning,None
60,06-11-2022,Cold coffee,Beverages,40,2,80,Online,Male,Night,None
61,12/25/2022,Vadapav,Fastfood,20,14,280,Cash,Female,Afternoon,None
62,10/17/2022,Sugarcane juice,Beverages,25,3,75,Cash,Male,Afternoon,None
63,12-01-2022,Sandwich,Fastfood,60,7,420,Online,Female,Morning,None
64,12-09-2022,Cold coffee,Beverages,40,1,40,Cash,Male,Morning,None
65,7/25/2022,Aalopuri,Fastfood,20,4,80,Cash,Male,Morning,None
66,04-05-2022,Frankie,Fastfood,50,2,100,Cash,Female,Morning,Makar Sankranti
67,5/15/2022,Aalopuri,Fastfood,20,9,180,Cash,Male,Midnight,None
68,12/17/2022,Cold coffee,Beverages,40,2,80,,Male,Night,None
69,01-10-2023,Vadapav,Fastfood,20,7,140,Cash,Male,Midnight,None
